,env_id,episodes,is_success,collision,timeout,out_of_bounds,step,success_rate,out_of_bounds_rate,timeout_rate,collision_rate,cumulated_rewards,sim_time,cpu_time_steps,cpu_time_full,inference_time,action_cpu_time_ur5_1,position_ee_link_ur5_1,velocity_ee_link_ur5_1,rotation_ee_link_ur5_1,position_rotation_sensor_cpu_time_ur5_1,joints_angles_ur5_1,joints_velocities_ur5_1,joints_sensor_cpu_time_ur5_1,reward_ur5_1,distance_ur5_1,distance_threshold_ur5_1
158,0,0,False,False,False,False,159,0.0,0.0,0.0,0.0,0.0,0.6624999989399989,105.92704405500001,358.140241199,65.07506384999965,4.173799999307448e-05,[0.31986806 0.49135914 0.64056349],[0. 0. 0.],[-0.51804054  0.22357489 -0.30588165  0.7668668 ],5.2928924560546875e-05,[-1.85688973 -1.73905285 -1.01258269 -3.14159283 -1.10698258],"[ 2.60699309e+00 -2.31460445e+00  3.15354586e+00 -4.22182845e-05
 -2.66524925e+00]",2.680999995163802e-05,-0.053695340400320445,0.34799103043618346,0.05
159,0,0,False,False,False,False,160,0.0,0.0,0.0,0.0,0.0,0.6666666655999989,106.187341876,358.40053902,65.07813685499968,0.0001034240000308273,[0.317626   0.4988285  0.64002913],[0. 0. 0.],[-0.51999426  0.21610068 -0.30052409  0.76979983],0.00010180473327636719,[-1.85259975 -1.75084391 -1.00114128 -3.14159295 -1.1226795 ],"[ 1.02959495e+00 -2.82985426e+00  2.74593771e+00 -2.77873222e-05
 -3.76726114e+00]",3.3412999982829206e-05,-0.05230107233351606,0.35386600624799985,0.05
160,0,0,False,False,False,False,161,0.0,0.0,0.0,0.0,0.0,0.6708333322599989,108.384540431,360.597737575,66.99792232899966,0.00029518399998096356,[0.32048953 0.49987352 0.64289147],[0. 0. 0.],[-0.51830512  0.21086782 -0.29908076  0.77294582],6.246566772460938e-05,[-1.8607479  -1.7577947  -0.98844479 -3.14159294 -1.1412823 ],"[-1.95555594e+00 -1.66818992e+00  3.04715753e+00 -6.98501641e-05
 -4.46467118e+00]",4.708800003072611e-05,-0.04969586598705017,0.3565729185038464,0.05
161,0,0,False,False,False,False,162,0.0,0.0,0.0,0.0,0.0,0.6749999989199988,108.66363066899999,360.876827813,67.00192558299972,6.548400000383481e-05,[0.3221907  0.50158691 0.64289206],[0. 0. 0.],[-0.51793653  0.21062881 -0.29948261  0.77310246],7.62939453125e-05,[-1.86318436 -1.76377606 -0.98175192 -3.14159289 -1.14347896],"[-5.84750771e-01 -1.43552700e+00  1.60628851e+00  1.39700328e-05
 -5.27198867e-01]",2.243199998019918e-05,-0.047560415992350454,0.35774871258038715,0.05
162,0,0,False,False,False,False,163,0.0,0.0,0.0,0.0,0.0,0.6791666655799988,108.928297612,361.141494756,67.0105033369997,8.037099996727193e-05,[0.32164797 0.50513589 0.64115715],[0. 0. 0.],[-0.51933533  0.20968983 -0.29844168  0.77282184],8.225440979003906e-05,[-1.86059199 -1.76967086 -0.97849277 -3.14159284 -1.14393015],"[ 6.22169217e-01 -1.41475188e+00  7.82197468e-01  1.11760262e-05
 -1.08284731e-01]",4.025599997703466e-05,-0.046971605287091905,0.3573818797159013,0.05
163,0,0,False,False,False,False,164,0.0,0.0,0.0,0.0,0.0,0.6833333322399988,109.21356253599998,361.42675968,67.0253798439997,8.558999996921557e-05,[0.32074863 0.5098331  0.63813382],[0. 0. 0.],[-0.52192664  0.20787033 -0.29679778  0.77220052],7.390975952148438e-05,[-1.85716603 -1.77679028 -0.97641068 -3.14159315 -1.14581468],"[ 8.22229251e-01 -1.70866108e+00  4.99701016e-01 -7.50466497e-05
 -4.52287390e-01]",3.495600003589061e-05,-0.046016768844624086,0.3572610925651028,0.05
164,0,0,False,False,False,False,165,0.0,0.0,0.0,0.0,0.0,0.6874999988999988,109.81164117399999,362.024838318,67.35420230799969,0.00012525500000037937,[0.32327607 0.51393437 0.63366544],[0. 0. 0.],[-0.52492642  0.20732403 -0.29741356  0.77007413],2.6941299438476562e-05,[-1.85981748 -1.78654285 -0.97411816 -3.14159305 -1.14827831],"[-6.36348641e-01 -2.34061579e+00  5.50205137e-01  2.39501510e-05
 -5.91271745e-01]",3.8201999984721624e-05,-0.04554166113746702,0.3566727693724859,0.05
165,0,0,False,False,False,False,166,0.0,0.0,0.0,0.0,0.0,0.6916666655599988,112.055854281,364.269051425,69.34284930099966,7.709400000521782e-05,[0.32289875 0.51515919 0.63331586],[0. 0. 0.],[-0.52502352  0.20779485 -0.29732245  0.76991618],8.106231689453125e-05,[-1.85814224 -1.7886351  -0.97229336 -3.14159306 -1.14600715],"[ 4.02059872e-01 -5.02140461e-01  4.37950604e-01 -9.81812280e-05
  5.45079296e-01]",8.893699998679949e-05,-0.04633711170500722,0.3530983875093686,0.05
166,0,0,False,False,False,False,167,0.0,0.0,0.0,0.0,0.0,0.6958333322199988,112.30183020999999,364.515027354,69.35531078299965,0.00011062599998012956,[0.32340735 0.51423901 0.63620287],[0. 0. 0.],[-0.51898152  0.2230823  -0.30431587  0.76699692],7.200241088867188e-05,[-1.85106318 -1.79145819 -0.96143873 -3.14159298 -1.10434048],"[ 1.69897314e+00 -6.77542632e-01  2.60511293e+00  1.96362456e-05
  1.00000000e+01]",3.2081000028938433e-05,-0.06989272656220866,0.3534039763879053,0.05
167,0,0,False,False,False,False,168,0.0,0.0,0.0,0.0,0.0,0.6999999988799988,112.56876624,364.781963384,69.36599960199965,5.31389999878229e-05,[0.3198083  0.51836365 0.63619471],[0. 0. 0.],[-0.52246439  0.20889667 -0.29579997  0.77194268],1.6927719116210938e-05,[-1.85005944 -1.79356532 -0.96056485 -3.14159292 -1.13863264],"[ 2.40896917e-01 -5.05711191e-01  2.09730841e-01  1.57089965e-05
 -8.23011776e+00]",0.0073052060000122765,-0.05984023702220244,0.3551726330955824,0.05
168,0,0,False,False,False,False,169,0.0,0.0,0.0,0.0,0.0,0.7041666655399987,112.82559788399999,365.038795028,69.37700167999964,8.020100000294406e-05,[0.32026082 0.52036631 0.63125962],[0. 0. 0.],[-0.52781582  0.2021222  -0.29302561  0.77116346],2.956390380859375e-05,[-1.85349376 -1.79478851 -0.96965953 -3.14159286 -1.15671346],"[-8.24236125e-01 -2.93565236e-01 -2.18272441e+00  1.25671972e-05
 -4.33939787e+00]",4.3100999960188346e-05,-0.05162421660794539,0.3583104961489146,0.05
169,0,0,False,False,False,False,170,0.0,0.0,0.0,0.0,0.0,0.7083333321999987,113.082817326,365.29601447,69.39005236699961,0.00013719700001502133,[0.32572484 0.52072519 0.62567216],[0. 0. 0.],[-0.5313459   0.20304953 -0.29609421  0.7673139 ],1.5974044799804688e-05,[-1.86278486 -1.79981947 -0.97492828 -3.14159282 -1.15970106],"[-2.22986374e+00 -1.20743067e+00 -1.26449944e+00  1.00537577e-05
 -7.17024089e-01]",4.004499999155087e-05,-0.04690260456139461,0.3548255833798868,0.05
170,0,0,False,False,False,False,171,0.0,0.0,0.0,0.0,0.0,0.7124999988599987,115.15959924599997,367.37279638999996,71.23722145799962,0.00011571700002832586,[0.32691255 0.51845801 0.62893134],[0. 0. 0.],[-0.52500612  0.2187203  -0.30395356  0.76429194],7.2479248046875e-05,[-1.85749075 -1.80058222 -0.96586508 -3.14159265 -1.1180344 ],[ 1.2705859  -0.18305869  2.17516812  0.         10.        ],3.9033999996718194e-05,-0.06855409759741732,0.3477665073874319,0.05
171,0,0,False,False,False,False,172,0.0,0.0,0.0,0.0,0.0,0.7166666655199987,115.41424704299999,367.627444187,71.24827506099962,5.795900000293841e-05,[0.32320917 0.52173597 0.62933564],[0. 0. 0.],[-0.52879184  0.20206916 -0.29418921  0.77006489],3.0040740966796875e-05,[-1.85822763 -1.80061894 -0.96678335 -3.14159265 -1.15970104],"[-1.76851016e-01 -8.81331433e-03 -2.20385813e-01  0.00000000e+00
 -9.99999366e+00]",3.518599999097205e-05,-0.07989964944086804,0.34899034209086,0.05
172,0,0,False,False,False,False,173,0.0,0.0,0.0,0.0,0.0,0.7208333321799987,115.66196200799999,367.875159152,71.25179644899958,6.567299999460374e-05,[0.32197988 0.52401686 0.62509567],[0. 0. 0.],[-0.53567177  0.18634735 -0.28618008  0.77228969],4.839897155761719e-05,[-1.86357793 -1.79980507 -0.97763198 -3.14159265 -1.20136766],"[-1.28407096e+00  1.95328147e-01 -2.60366993e+00  5.55111512e-17
 -9.99998999e+00]",0.00010264400003734409,-0.08022887733510421,0.3522826210332217,0.05
173,0,0,False,False,False,False,174,0.0,0.0,0.0,0.0,0.0,0.7249999988399987,115.914536763,368.127733907,71.26274127999955,6.816699999490083e-05,[0.32323381 0.52523518 0.61618555],[0. 0. 0.],[-0.54570156  0.17177966 -0.27966243  0.77103209],7.128715515136719e-05,[-1.87351942 -1.7982515  -0.99818121 -3.14159265 -1.24303431],[-2.38595738  0.37285771 -4.93181566  0.         -9.99999614],4.966299997022361e-05,-0.0784379347724069,0.3503554894888902,0.05
174,0,0,False,False,False,False,175,0.0,0.0,0.0,0.0,0.0,0.7291666654999986,116.155427196,368.36862434,71.27571441899954,7.435999998506304e-05,[0.32693526 0.52521497 0.60259253],[0. 0. 0.],[-0.55885822  0.15862603 -0.27431598  0.76633286],6.0558319091796875e-05,[-1.88801687 -1.79618657 -1.02802241 -3.1415927  -1.28470098],"[-3.47938957e+00  4.95581221e-01 -7.16188909e+00 -1.10361504e-05
 -1.00000000e+01]",3.925400000071022e-05,-0.07434834053963868,0.3431980172387227,0.05
175,0,0,False,False,False,False,176,0.0,0.0,0.0,0.0,0.0,0.7333333321599986,118.35426880099999,370.567465945,73.24960302299951,8.703299999979208e-05,[0.32590503 0.52655226 0.59843463],[0. 0. 0.],[-0.56457824  0.14555246 -0.26664126  0.7674427 ],6.699562072753906e-05,[-1.89320289 -1.79562539 -1.03748163 -3.14159267 -1.32077806],"[-1.24464314e+00  1.34683828e-01 -2.27021145e+00 -4.25783879e-06
 -8.65849871e+00]",0.00020328199997265983,-0.06689156852410587,0.3308068584389853,0.05
176,0,0,False,False,False,False,177,0.0,0.0,0.0,0.0,0.0,0.7374999988199986,118.652645688,370.865842832,73.26216024399946,8.948799995778245e-05,[0.32855138 0.52580249 0.58945906],[0. 0. 0.],[-0.57236755  0.14083828 -0.26466808  0.76322395],2.956390380859375e-05,[-1.90141899 -1.79417572 -1.05671625 -3.14159268 -1.33830195],"[-1.97186574e+00  3.47921397e-01 -4.61630789e+00 -2.92298914e-06
 -4.20573433e+00]",0.00010520699999005956,-0.060028329211953516,0.3287009259650448,0.05
177,0,0,False,False,False,False,178,0.0,0.0,0.0,0.0,0.0,0.7416666654799986,118.89476280999997,371.10795995399997,73.26768680799944,4.601599999887185e-05,[0.32979479 0.52504122 0.57552004],[0. 0. 0.],[-0.58321661  0.14127992 -0.26467529  0.75488102],8.606910705566406e-05,[-1.90391092 -1.78988158 -1.08833194 -3.14159268 -1.33894677],"[-5.98062676e-01  1.03059432e+00 -7.58776601e+00  1.43616558e-06
 -1.54757850e-01]",2.044799998657254e-05,-0.057043910594801135,0.3202523038728056,0.05
178,0,0,False,False,False,False,179,0.0,0.0,0.0,0.0,0.0,0.7458333321399986,119.14434222799997,371.35753937199996,73.28199744799946,9.939599999597704e-05,[0.32936773 0.52433032 0.55732018],[0. 0. 0.],[-0.59665203  0.1451818  -0.26602602  0.74307382],0.00021719932556152344,[-1.90103581 -1.78363851 -1.1299986  -3.14159267 -1.3265629 ],"[ 6.90027150e-01  1.49833570e+00 -1.00000000e+01  1.14893247e-06
  2.97213005e+00]",4.079699999692821e-05,-0.05705625109897953,0.3089731496341941,0.05
179,0,0,False,False,False,False,180,0.0,0.0,0.0,0.0,0.0,0.7499999987999986,119.50411715500002,371.717314299,73.32192119399946,7.6384000010421e-05,[0.32786992 0.52423477 0.53808343],[0. 0. 0.],[-0.61003184  0.15162395 -0.26896098  0.72974747],7.486343383789062e-05,[-1.89392624 -1.77891447 -1.17166527 -3.14159267 -1.30354749],"[ 1.70629616e+00  1.13376945e+00 -1.00000000e+01  9.19145977e-07
  5.52369817e+00]",3.159900001037386e-05,-0.057955153727162805,0.2958970370991933,0.05
180,0,0,False,False,False,False,181,0.0,0.0,0.0,0.0,0.0,0.7541666654599986,121.60828570399997,373.82148284799996,75.18087091399946,6.980099999509548e-05,[0.32954666 0.52234185 0.5332675 ],[0. 0. 0.],[-0.61154097  0.16198161 -0.27633166  0.72347802],9.226799011230469e-05,[-1.89144831 -1.77713499 -1.18243203 -3.14159265 -1.27407643],[ 0.59470336  0.42707481 -2.58402176  0.          7.07305465],8.968700001332763e-05,-0.05840043008029478,0.28361667875856483,0.05
181,0,0,False,False,False,False,182,0.0,0.0,0.0,0.0,0.0,0.7583333321199985,121.87746349499997,374.09066063899996,75.18582412799947,0.000263393000011547,[0.33231422 0.51968962 0.52408564],[0. 0. 0.],[-0.61657643  0.16978568 -0.28239986  0.71502215],9.202957153320312e-05,[-1.89306297 -1.77518686 -1.2018539  -3.14159268 -1.25391117],"[-3.87518443e-01  4.67552732e-01 -4.66124961e+00 -5.98832091e-06
  4.83966152e+00]",3.610800001752068e-05,-0.05521624280361838,0.27858364006772857,0.05
182,0,0,False,False,False,False,183,0.0,0.0,0.0,0.0,0.0,0.7624999987799985,122.25554409899996,374.46874124299995,75.29880630799948,6.312900001148591e-05,[0.3341026  0.51668864 0.5104214 ],[0. 0. 0.],[-0.62484455  0.17721127 -0.28820723  0.70363492],5.984306335449219e-05,[-1.89308867 -1.77189679 -1.2313779  -3.14159271 -1.23250257],"[-6.16703182e-03  7.89617179e-01 -7.08575888e+00 -7.57203524e-06
  5.13806416e+00]",9.346600000981198e-05,-0.05461280098842801,0.26972195903740687,0.05
183,0,0,False,False,False,False,184,0.0,0.0,0.0,0.0,0.0,0.7666666654399985,122.710087343,374.923284487,75.49620113299949,7.863700000143581e-05,[0.33570942 0.51257652 0.49237329],[0. 0. 0.],[-0.63570356  0.1858592  -0.29535601  0.68855077],3.981590270996094e-05,[-1.89236011 -1.76774975 -1.2702855  -3.14159275 -1.20575901],"[ 1.74853168e-01  9.95287473e-01 -9.33782494e+00 -1.06030099e-05
  6.41845575e+00]",4.586599999356622e-05,-0.05498319732516259,0.25859855176113694,0.05
184,0,0,False,False,False,False,185,0.0,0.0,0.0,0.0,0.0,0.7708333320999985,122.95434967199998,375.16754681599997,75.51116948499953,0.0001716919999807942,[0.33788735 0.50753295 0.47212276],[0. 0. 0.],[-0.64699018  0.19686116 -0.30513117  0.67048073],5.3882598876953125e-05,[-1.89139404 -1.76501079 -1.31195217 -3.14159273 -1.17063821],"[ 2.31857998e-01  6.57350695e-01 -1.00000000e+01  4.83267321e-06
  8.42899153e+00]",2.8362999955788837e-05,-0.056912847301509764,0.24481629796060234,0.05
185,0,0,False,False,False,False,186,0.0,0.0,0.0,0.0,0.0,0.7749999987599985,125.27361271799998,377.486809862,77.55320908199957,6.410100002085528e-05,[0.34482586 0.50523782 0.4722119 ],[0. 0. 0.],[-0.63072175  0.2143634  -0.31900999  0.67414469],8.630752563476562e-05,[-1.89541069 -1.76490408 -1.32173299 -3.09992599 -1.12897156],[-0.96399688  0.02561081 -2.34739783 10.          9.99999618],5.28190000181894e-05,-0.06830938876996043,0.22969069803237632,0.05
186,0,0,False,False,False,False,187,0.0,0.0,0.0,0.0,0.0,0.7791666654199985,125.53076969799997,377.74396684199996,77.55802558999954,4.645800004254852e-05,[0.35384312 0.50075048 0.46789992],[0. 0. 0.],[-0.61655062  0.23314962 -0.3338545   0.67383063],8.153915405273438e-05,[-1.90413284 -1.765282   -1.33925359 -3.05825932 -1.08730492],[-2.09331707 -0.09070012 -4.20494268 10.          9.99999288],8.890700001984442e-05,-0.06777468397507087,0.223807414267061,0.05
187,0,0,False,False,False,False,188,0.0,0.0,0.0,0.0,0.0,0.7833333320799984,125.80714792499998,378.020345069,77.57142662199954,0.00022360900004514406,[0.36354572 0.48954517 0.45853138],[0. 0. 0.],[-0.62808752  0.24980427 -0.35083452  0.64808875],7.462501525878906e-05,[-1.9180324  -1.76859282 -1.34293929 -3.09992599 -1.04563825],[ -3.33589454  -0.79459646  -0.88456857 -10.          10.        ],2.9846000018096674e-05,-0.05734358487151296,0.21310298733575295,0.05
188,0,0,False,False,False,False,189,0.0,0.0,0.0,0.0,0.0,0.7874999987399984,126.39963373699999,378.612830881,77.81751279799954,0.00010083899996971013,[0.37671959 0.47796118 0.45357662],[0. 0. 0.],[-0.63473105  0.26822761 -0.36972213  0.6232785 ],6.270408630371094e-05,[-1.93822999 -1.77720948 -1.33268707 -3.14159265 -1.0039716 ],[ -4.84742076  -2.06800014   2.46053257 -10.           9.99999713],3.500500002928675e-05,-0.05543224623764924,0.1960029818543556,0.05
189,0,0,False,False,False,False,190,0.0,0.0,0.0,0.0,0.0,0.7916666653999984,126.67831386099999,378.891511005,77.83024431699954,9.825399996543638e-05,[0.39340582 0.47128311 0.45699695],[0. 0. 0.],[-0.62244248  0.2901116  -0.38866064  0.61428297],8.177757263183594e-05,[-1.96129755 -1.79296893 -1.30733397 -3.14159271 -0.96230493],"[-5.53621411e+00 -3.78226760e+00  6.08474451e+00 -1.36245122e-05
  9.99999978e+00]",3.627800003869197e-05,-0.05071832266593641,0.17889695809413486,0.05
190,0,0,False,False,False,False,191,0.0,0.0,0.0,0.0,0.0,0.7958333320599984,129.22058932099998,381.43378646499997,79.97460248699952,0.0001697889999832114,[0.39611503 0.47067991 0.46090642],[0. 0. 0.],[-0.61357492  0.30381179 -0.39926457  0.60976398],7.796287536621094e-05,[-1.95849147 -1.79921288 -1.29181451 -3.14159265 -0.92063827],[ 0.67345897 -1.4985479   3.72466947  0.         10.        ],6.290800001806929e-05,-0.05897101377418713,0.1670088214166174,0.05
191,0,0,False,False,False,False,192,0.0,0.0,0.0,0.0,0.0,0.7999999987199984,129.616082054,381.829279198,79.98745813399955,0.0005226299999776529,[0.401481   0.47203121 0.46888342],[0. 0. 0.],[-0.60053295  0.31920519 -0.4101955   0.60762477],0.00013017654418945312,[-1.95884721 -1.81305295 -1.25903155 -3.14159274 -0.87897161],"[-8.53783265e-02 -3.32161736e+00  7.86790959e+00 -1.96550770e-05
  9.99999838e+00]",6.61130000025878e-05,-0.05092622612563498,0.16759465586670388,0.05
192,0,0,False,False,False,False,193,0.0,0.0,0.0,0.0,0.0,0.8041666653799984,130.09407213599997,382.30726927999996,80.00400830599955,0.00010657000001401684,[0.40972385 0.47406793 0.47642684],[0. 0. 0.],[-0.57488894  0.33842415 -0.42049682  0.61494243],8.106231689453125e-05,[-1.96347741 -1.82667604 -1.23601672 -3.09992607 -0.83730497],[-1.11124777 -3.26954026  5.52355973 10.          9.99999212],4.551500001070963e-05,-0.06232057059916194,0.17037533922549578,0.05
193,0,0,False,False,False,False,194,0.0,0.0,0.0,0.0,0.0,0.8083333320399984,130.74540264399997,382.95859978799996,80.23378336599956,0.00042335400002002643,[0.41947663 0.47378382 0.47954783],[0. 0. 0.],[-0.5511086   0.35828716 -0.43129855  0.61797339],9.059906005859375e-05,[-1.97209636 -1.84030383 -1.22132264 -3.0582594  -0.79563837],[-2.06854729 -3.27066913  3.52657931 10.          9.99998482],8.54909999929987e-05,-0.06248906792006938,0.17210341993201242,0.05
194,0,0,False,False,False,False,195,0.0,0.0,0.0,0.0,0.0,0.8124999986999983,131.198571297,383.411768441,80.37960914299958,0.00010546800001520751,[0.43064821 0.47125915 0.47824371],[0. 0. 0.],[-0.52925462  0.37852678 -0.44280118  0.61687458],5.888938903808594e-05,[-1.98448375 -1.85384645 -1.21503338 -3.01659274 -0.75397181],[-2.97297273 -3.25022972  1.50942297 10.          9.99997527],3.3824000013282784e-05,-0.06224737125051614,0.1694423366919792,0.05
195,0,0,False,False,False,False,196,0.0,0.0,0.0,0.0,0.0,0.8166666653599983,133.545576112,385.758773256,82.3404706279996,0.00016636200001585166,[0.434964   0.46699402 0.47701633],[0. 0. 0.],[-0.50961709  0.39619166 -0.4508453   0.61649096],3.6716461181640625e-05,[-1.98787455 -1.85338848 -1.22508628 -2.97492607 -0.71230532],[-0.81379385  0.10991307 -2.41269588 10.          9.99995744],5.2448999952048325e-05,-0.0615902074186679,0.16227749665110672,0.05
196,0,0,False,False,False,False,197,0.0,0.0,0.0,0.0,0.0,0.8208333320199983,133.95978486899998,386.17298201299997,82.35347705999959,4.395199999862598e-05,[0.44068426 0.46056634 0.47141787],[0. 0. 0.],[-0.49206567  0.41417706 -0.46000147  0.61214978],7.390975952148438e-05,[-1.99517495 -1.85291903 -1.24352667 -2.9332594  -0.6706389 ],[-1.75209539  0.11266749 -4.42569478 10.          9.99994057],5.580499998814048e-05,-0.06118317620450551,0.1576420868046057,0.05
197,0,0,False,False,False,False,198,0.0,0.0,0.0,0.0,0.0,0.8249999986799983,134.69650917899997,386.90970632299997,82.5879202959996,9.657100002868901e-05,[0.44770986 0.45187587 0.46152359],[0. 0. 0.],[-0.47648072  0.43231753 -0.47046924  0.60392582],5.9604644775390625e-05,[-2.0064039  -1.85263442 -1.27004544 -2.89159274 -0.6289726 ],[-2.69494892  0.06830718 -6.36450363 10.          9.999912  ],4.2097999994439306e-05,-0.060334224831554255,0.14808422960109038,0.05
198,0,0,False,False,False,False,199,0.0,0.0,0.0,0.0,0.0,0.8291666653399983,135.06276655199997,387.27596369599996,82.67392472999956,6.689599996434481e-05,[0.44938833 0.43877751 0.44066104],[0. 0. 0.],[-0.49441192  0.44088823 -0.48784566  0.56849027],9.131431579589844e-05,[-2.01315291 -1.85157369 -1.30351629 -2.9332594  -0.587306  ],[ -1.61976051   0.25457565  -8.03300454 -10.           9.99998317],4.842999999254971e-05,-0.05161919360667186,0.13365207069761648,0.05
199,0,0,False,False,False,False,200,0.0,0.0,0.0,0.0,0.0,0.8333333319999983,135.363075612,387.576272756,82.68955001399956,0.0001274100000046019,[0.44802308 0.42571288 0.41733897],[0. 0. 0.],[-0.51452512  0.44594324 -0.50481945  0.53061837],6.604194641113281e-05,[-2.01570301 -1.8498548  -1.34518295 -2.97492607 -0.54563943],[ -0.61202563   0.41253333  -9.99999748 -10.           9.99997826],4.3011000002479705e-05,-0.05718037978941862,0.11083619141941828,0.05
